2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1262/1    0.004    0.000    0.950    0.950 <frozen importlib._bootstrap>:659(_load_unlocked)
     1307    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     1303    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     2270    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(acquire)
     3975    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3975    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
1307/1301    0.007    0.000    0.083    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   1323/1    0.004    0.000    0.950    0.950 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1065    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
     1065    0.003    0.000    0.134    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
     1065    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
  186/185    0.000    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1171(create_module)
  186/158    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
     9277    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     9277    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     2133    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     4266    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      130    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     1919    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     4741    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1303    0.004    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     1303    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     1782    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      131    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     1048    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
     1251    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     1764    0.012    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     1651    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      130    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      131    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
      317    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     2130    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1251    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
1067/1066    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     1065    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     1065    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1065    0.002    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     1764    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
     1251    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     3195    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
     1065    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
   1065/1    0.002    0.000    0.950    0.950 <frozen importlib._bootstrap_external>:844(exec_module)
     1065    0.007    0.000    0.266    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      131    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      134    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      114    0.005    0.000    1.802    0.016 __init__.py:1(<module>)
        1    0.000    0.000    0.066    0.066 __init__.py:10(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:102(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:1128(resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:113(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        6    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       19    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       52    0.000    0.000    0.000    0.000 __init__.py:1304(safe_name)
       56    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        5    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       34    0.000    0.000    0.000    0.000 __init__.py:1393(_get_metadata_path)
       30    0.000    0.000    0.000    0.000 __init__.py:1396(has_metadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1403(get_metadata)
       20    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       39    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
       39    0.000    0.000    0.000    0.000 __init__.py:1478(_validate_resource_path)
        2    0.000    0.000    0.006    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:152(_try_enable_svml)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
       58    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        5    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
       30    0.000    0.000    0.000    0.000 __init__.py:1598(_has)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        4    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       52    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
       27    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
       12    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        3    0.000    0.000    0.005    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       10    0.000    0.000    0.006    0.001 __init__.py:2006(_by_version_descending)
       52    0.000    0.000    0.003    0.000 __init__.py:2021(_by_version)
       52    0.000    0.000    0.003    0.000 __init__.py:2027(<listcomp>)
       62    0.000    0.000    0.010    0.000 __init__.py:2032(find_on_path)
       19    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
      720    0.000    0.000    0.001    0.000 __init__.py:2044(<genexpr>)
       62    0.000    0.000    0.002    0.000 __init__.py:2052(<genexpr>)
      762    0.000    0.000    0.001    0.000 __init__.py:2067(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
      658    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
       10    0.000    0.000    0.000    0.000 __init__.py:2102(safe_listdir)
      104    0.000    0.000    0.003    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        3    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
       32    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:226(<listcomp>)
       32    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       26    0.000    0.000    0.000    0.000 __init__.py:2288(fixup_namespace_packages)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        6    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
      166    0.000    0.000    0.000    0.000 __init__.py:2344(_normalize_cached)
       53    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
       53    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
       63    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       16    0.000    0.000    0.000    0.000 __init__.py:2385(yield_lines)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       32    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        3    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        4    0.000    0.000    0.001    0.000 __init__.py:2546(_version_from_file)
       12    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
       52    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
       52    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
       48    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      156    0.000    0.000    0.000    0.000 __init__.py:2635(key)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
       42    0.000    0.000    0.001    0.000 __init__.py:2763(_get_metadata)
        4    0.000    0.000    0.001    0.000 __init__.py:2768(_get_version)
       26    0.000    0.000    0.001    0.000 __init__.py:2774(activate)
       86    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
       26    0.000    0.000    0.000    0.000 __init__.py:2865(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
       26    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
        3    0.000    0.000    0.029    0.010 __init__.py:29(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        4    0.000    0.000    0.001    0.000 __init__.py:2977(_reload_version)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        7    0.000    0.000    2.141    0.306 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
       17    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
       17    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        2    0.000    0.000    0.011    0.006 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.011    0.011 __init__.py:3242(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
       27    0.000    0.000    0.001    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:327(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:338(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:339(get_provider)
        2    0.000    0.000    0.004    0.002 __init__.py:340(__init__)
      130    0.004    0.000    0.010    0.000 __init__.py:345(namedtuple)
       19    0.000    0.000    0.000    0.000 __init__.py:353(deco)
        1    0.000    0.000    0.000    0.000 __init__.py:372(get_build_platform)
        2    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:386(<listcomp>)
      170    0.000    0.000    0.001    0.000 __init__.py:392(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:397(<genexpr>)
      170    0.001    0.000    0.001    0.000 __init__.py:399(__getitem__)
        2    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      574    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:430(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.029    0.010 __init__.py:51(create_module)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:510(IResourceProvider)
       17    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        2    0.000    0.000    0.000    0.000 __init__.py:521(string_at)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.006    0.006 __init__.py:541(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:554(_build_master)
       32    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
       34    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
       12    0.000    0.000    0.011    0.001 __init__.py:596(add_entry)
        1    0.000    0.000    0.054    0.054 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
       34    0.000    0.000    0.000    0.000 __init__.py:649(update)
       27    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
       52    0.000    0.000    0.000    0.000 __init__.py:670(add)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        9    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
       26    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        6    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:893(subscribe)
